ALSA lib seq_hw.c:528:(snd_seq_hw_open) open /dev/snd/seq failed: Permission denied
DOSBox version 0.74-3
Copyright 2002-2019 DOSBox Team, published under GNU GPL.
---
CONFIG:Loading primary settings from config file /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/dosbox-pass162.conf
MIXER:No Sound Mode Selected.
ALSA:Can't open sequencer
MIDI:Opened device:none
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/anim_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-042959-pass162-original-party-route-unblock/source_enter_zone_then_reincarnate_box/fires_000.png
