ALSA lib seq_hw.c:528:(snd_seq_hw_open) open /dev/snd/seq failed: Permission denied
DOSBox version 0.74-3
Copyright 2002-2019 DOSBox Team, published under GNU GPL.
---
CONFIG:Loading primary settings from config file /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/dosbox-pass166.conf
MIXER:No Sound Mode Selected.
ALSA:Can't open sequencer
MIDI:Opened device:none
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/anim_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/selector_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
Capturing Screenshot to /home/trv2/.openclaw/data/firestaff-n2-runs/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_reincarnate/fires_000.png
