ALSA lib seq_hw.c:528:(snd_seq_hw_open) open /dev/snd/seq failed: Permission denied
DOSBox version 0.74-3
Copyright 2002-2019 DOSBox Team, published under GNU GPL.
---
CONFIG:Loading primary settings from config file <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/dosbox-pass166.conf
MIXER:No Sound Mode Selected.
ALSA:Can't open sequencer
MIDI:Opened device:none
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/anim_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-045405-pass166-source-portrait-click-route-probe/enter_portrait11182_then_resurrect/fires_000.png
