ALSA lib seq_hw.c:528:(snd_seq_hw_open) open /dev/snd/seq failed: Permission denied
DOSBox version 0.74-3
Copyright 2002-2019 DOSBox Team, published under GNU GPL.
---
CONFIG:Loading primary settings from config file <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/dosbox-pass162.conf
MIXER:No Sound Mode Selected.
ALSA:Can't open sequencer
MIDI:Opened device:none
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/anim_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/selector_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
Capturing Screenshot to <N2_RUNS>/20260429-042959-pass162-original-party-route-unblock/pm_f1_panel_clicks_route_recheck/fires_000.png
